"0","# Column Names"
"0","colnames(ICUEvents)"
"1"," [1]"
"1"," ""Report-number""               "
"1"," ""Facility-ID""                 "
"1","
"
"1"," [3]"
"1"," ""Error-category""              "
"1"," ""Date-of-error""               "
"1","
"
"1"," [5]"
"1"," ""Time-of-error""               "
"1"," ""Day-of-week""                 "
"1","
"
"1"," [7]"
"1"," ""Type-of-error""               "
"1"," ""Cause-of-error""              "
"1","
"
"1"," [9]"
"1"," ""Contributing-factor""         "
"1"," ""Location-of-error""           "
"1","
"
"1","[11]"
"1"," ""Description-of-error""        "
"1"," ""Medication-process-node""     "
"1","
"
"1","[13]"
"1"," ""Staff-type-initiated-error""  "
"1"," ""Staff-type-perpetuated-error"""
"1","
"
"1","[15]"
"1"," ""Staff-type-discovered-error"" "
"1"," ""Action-taken""                "
"1","
"
"1","[17]"
"1"," ""Action-taken-detail""         "
"1"," ""Date-record-was-entered""     "
"1","
"
